# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=helm.toolkit.fluxcd.io/v2
kind <string> enum=HelmRelease
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HelmReleaseSpec defines the desired state of a Helm release.
status.installFailures <integer> format=int64	# InstallFailures is the install failure count against the latest desired state. It is reset after a successful reconciliation.
status.inventory <object>	# Inventory contains the list of Kubernetes resource object references that have been applied for this release.
status.inventory.entries <[]object> (required)	# Entries of Kubernetes resource object references.
status.inventory.entries[].id <string> (required)	# ID is the string representation of the Kubernetes resource object's metadata, in the format '<namespace>_<name>_<group>_<kind>'.
status.inventory.entries[].v <string> (required)	# Version is the API version of the Kubernetes resource object's kind.
status.lastAttemptedConfigDigest <string>	# LastAttemptedConfigDigest is the digest for the config (better known as "values") of the last reconciliation attempt.
status.lastAttemptedGeneration <integer> format=int64	# LastAttemptedGeneration is the last generation the controller attempted to reconcile.
status.lastAttemptedReleaseAction <string> enum=install|upgrade	# LastAttemptedReleaseAction is the last release action performed for this HelmRelease. It is used to determine the active retry or remediation strategy.
status.lastAttemptedReleaseActionDuration <string>	# LastAttemptedReleaseActionDuration is the duration of the last release action performed for this HelmRelease.
status.lastAttemptedRevision <string>	# LastAttemptedRevision is the Source revision of the last reconciliation attempt. For OCIRepository sources, the 12 first characters of the digest are appended to the chart version e.g. "1.2.3+1234567890ab".
status.lastAttemptedRevisionDigest <string>	# LastAttemptedRevisionDigest is the digest of the last reconciliation attempt. This is only set for OCIRepository sources.
status.lastAttemptedValuesChecksum <string>	# LastAttemptedValuesChecksum is the SHA1 checksum for the values of the last reconciliation attempt. Deprecated: Use LastAttemptedConfigDigest instead.
status.lastHandledForceAt <string>	# LastHandledForceAt holds the value of the most recent force request value, so a change of the annotation value can be detected.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile request value, so a change of the annotation value can be detected.
status.lastHandledResetAt <string>	# LastHandledResetAt holds the value of the most recent reset request value, so a change of the annotation value can be detected.
status.lastReleaseRevision <integer>	# LastReleaseRevision is the revision of the last successful Helm release. Deprecated: Use History instead.
status.observedCommonMetadataDigest <string>	# ObservedCommonMetadataDigest is the digest for the common metadata of the last successful reconciliation attempt.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the last observed generation.
status.observedPostRenderersDigest <string>	# ObservedPostRenderersDigest is the digest for the post-renderers of the last successful reconciliation attempt.
status.storageNamespace <string> min=1 max=63	# StorageNamespace is the namespace of the Helm release storage for the current release.
status.upgradeFailures <integer> format=int64	# UpgradeFailures is the upgrade failure count against the latest desired state. It is reset after a successful reconciliation.
